ID_Estudiante,Carrera,Sexo,Edad,Tipo_Ropa,Color_Ropa,Tipo_Calzado,Accesorio,Clima,Día_Semana,Fecha,Comodidad (1-5),Formalidad (1-5),Nivel_Actividad
1,Administración,Masculino,21,Jeans,Beige,Casual,Mochila,Lluvioso,Jueves,2023-07-25,1,4,Bajo
2,Estadística,Masculino,22,Jeans,Verde,Zapatilla,Bolso,Lluvioso,Jueves,2023-08-25,2,3,Medio
3,Contaduría,Masculino,23,Short,Verde,Zapato formal,Mochila,Frío,Viernes,2023-07-20,4,5,Medio
4,Contaduría,Masculino,17,Jeans,Negro,Casual,Mochila,Soleado,Viernes,2023-12-28,1,3,Bajo
5,Administración,Masculino,25,Short,Gris,Casual,Mochila,Lluvioso,Martes,2023-11-08,3,5,Alto
6,Administración,Femenino,19,Pantalón corto,Azul,Casual,Bolso,Lluvioso,Viernes,2023-06-16,1,3,Bajo
7,Administración,Femenino,20,Jeans,Marrón,Deportivo,Mochila,Frío,Martes,2023-09-19,4,5,Alto
8,Economía,Femenino,26,Short,Rosado,Deportivo,Gorra,Nublado,Martes,2023-11-19,5,3,Medio
9,Contaduría,Masculino,17,Pantalón de vestir,Beige,Deportivo,Mochila,Nublado,Martes,2023-04-30,5,3,Bajo
10,Contaduría,Masculino,29,Mono,Rojo,Casual,Mochila,Frío,Jueves,2023-01-11,4,2,Bajo
11,Administración,Masculino,27,jeans,Rosado,Casual,Gorra,Caluroso,Jueves,2023-11-28,2,5,Alto
12,Estadística,Femenino,26,PANTALÓN DE VESTIR,Rojo,Deportivo,Mochila,Lluvioso,Viernes,2023-02-18,2,5,Bajo
13,Economía,Femenino,19,falda,Rosado,Zapatilla,Mochila,Nublado,Jueves,2023-08-22,5,5,Bajo
14,Administración,Femenino,18,Shorts,Beige,Alpargata,Bolso,Frío,Viernes,2023-01-28,5,1,Medio
15,Administración,Femenino,18,leggins,Marrón,Sandalia,Mochila,Caluroso,Jueves,2023-03-31,4,3,Medio
16,Administración,Masculino,17,VestidO,Rosado,Casual,Mochila,Caluroso,Lunes,2023-07-30,2,5,Medio
