ID_Migrante,Edad,País_Destino,Años_Residencia,Motivo_Migración,Nivel_Educativo,¿Trabaja?,Salario_Mensual (USD),Estado_Civil,Red_Apoyo,¿Plan_Retorno?,Fecha_Salida
2001,56,España,6.46,Educación,Técnico,S,1796.08,Divorciado,Amigos,Sí,2020-02-07
2002,69,EE.UU.,0.36,Económico,Primaria,No,1653.14,Divorciado,ONG,No,2015-12-11
2003,46,Colombia,5.9,Económico,Primaria,Sí,749.45,Casado,ONG,No,2017-03-24
2004,32,Panamá,9.41,Familiar,Bachiller,No,592.9,,ONG,No,2020-06-10
2005,60,Panamá,5.8,Violencia,Técnico,Sí,821.42,Soltero,Ninguno,No,2018-08-03
2006,25,Argentina,3.94,Político,Secundaria,Sí,1221.56,Viudo,Amigos,Sí,2020-06-22
2007,38,Colombia,6.47,Economía,Universitario,Sí,609.32,,Amigos,Sí,2019-08-05
2008,56,México,4.64,Político,Universitario,Sí,1285.88,Viudo,Gobierno,Sí,2018-08-20
2009,36,Panamá,5.5,Familiar,Bachiller,Sí,877.88,Casado,Gobierno,Sí,2017-12-28
2010,40,Perú,9.42,Violencia,Universitario,No,1148.89,Soltero,Gobierno,No,2021-08-05
2011,28,Mejico,3.92,Violencia,Primaria,S,928.64,Viudo,ONG,No,2017-10-06
2012,28,Mejico,9.62,Violencia,Primaria,Si,659.48,Viudo,ONG,No,2016-12-04
2013,41,Mejico,9.06,Familiar,Técnico,No,1902.06,Casado,ONG,No,2016-07-28
2014,53,Mejico,2.04,Educación,Primaria,No,1550.85,Casado,Ninguno,Sí,2019-05-28
2015,57,Mejico,0.79,Político,Bachiller,Sí,366.22,,Amigos,No,2018-01-17
2016,41,Mejico,1.1,Educación,Técnico,Sí,1750.09,Viudo,Familia,No,2016-11-18
2017,20,EE.UU.,0.28,Económico,Bachiller,No,1026.12,,Gobierno,No,2016-05-03
2018,39,Argentina,1.03,Economía,Técnico,Si,1799.65,Divorciado,Gobierno,Sí,2018-09-09
2019,19,Colombia,6.86,Familiar,Bachiller,No,1619.72,Casado,Familia,Sí,2016-05-08
2020,41,Chile,0.8,Familiar,Primaria,Sí,907.91,Casado,Gobierno,Sí,2019-07-26
2021,61,Colombia,3.26,economico,Secundaria,No,142.69,,Familia,No,2019-06-26
2022,47,EE.UU.,8.46,ECONÓMICO,Secundaria,Sí,610.49,Divorciado,ONG,No,2015-01-19
2023,55,Panamá,0.33,Economía,Secundaria,No,1129.11,Soltero,ONG,Sí,2021-09-10
2024,19,Colombia,8.16,ECONOMIA,Primaria,No,1303.61,,ONG,Sí,2017-09-27
2025,38,Panamá,2.89,económico,Universitario,No,589.99,,Ninguno,No,2017-04-30
2026,50,Perú,1.27,Economico,Bachiller,No,364.78,Soltero,Familia,No,2018-10-20
2027,29,Colombia,7.0,Educación,Primaria,No,1686.37,Viudo,Gobierno,No,2018-09-16
2028,39,Colombia,6.33,Economía,Universitario,Si,1970.36,,Familia,Sí,2018-09-29
2029,61,Chile,8.79,Violencia,Bachiller,Sí,1098.81,Casado,Familia,No,2017-04-01
2030,42,España,7.38,Violencia,Técnico,No,426.19,Divorciado,Amigos,No,2016-03-30
2031,66,Argentina,8.05,Economía,Universitario,No,-500.0,Soltero,Gobierno,,2019-06-13
2032,44,España,2.89,Político,Bachiller,S,5000.0,Viudo,Gobierno,No,2016-12-11
2033,59,España,1.86,Violencia,Secundaria,Sí,10.0,Viudo,Amigos,No,2020-12-30
2034,45,Chile,7.53,Violencia,Universitario,No,9999.0,Viudo,Amigos,Sí,2017-07-05
2035,33,Argentina,8.09,Familiar,Primaria,Si,-100.0,,Gobierno,,2019-02-05
