ID_Estudiante,Carrera,Sexo,Edad,Tipo_Actividad,Motivacion,Peso (kg),Altura (m),Frecuencia_Semanal,Horario_Preferido,Lesion_Frecuente,IMC
8001,Contaduría,Femenino,24,Ninguna,Otro,45.1,1.68,1-2 días,Mañana,Ninguna,16.0
8002,Administración,Masculino,17,Gimnasio,Salud,87.0,1.65,0 días,Tarde,Ninguna,32.0
8003,Contaduría,Femenino,25,Gimnasio,Competencia,58.8,1.73,1-2 días,Mañana,Tendinitis,19.6
8004,Administración,Femenino,20,Running,Salud,53.8,1.82,3+ días,Tarde,Fascitis plantar,16.2
8005,Contaduría,Femenino,27,Deporte en equipo,Social,57.1,1.76,1-2 días,Mañana,Ninguna,18.4
8006,Contaduría,Femenino,25,Deporte en equipo,Social,59.9,1.86,1-2 días,Mañana,Ninguna,17.3
8007,Economía,Femenino,24,Ninguna,Competencia,66.4,1.78,0 días,Mañana,Ninguna,21.0
8008,Contaduría,Masculino,19,Yoga,Social,48.1,1.85,1-2 días,Tarde,Sobrecarga muscular,14.1
8009,Contaduría,Masculino,19,Yoga,Salud,47.4,1.81,0 días,Mañana,Sobrecarga muscular,14.5
8010,Administración,Femenino,25,Running,Salud,58.2,1.59,1-2 días,Mañana,Fascitis plantar,23.0
8011,Estadística,Femenino,19,Gym,Competencia,58.3,1.52,1-2 días,Mañana,Fascitis plantar,25.2
8012,Economía,Masculino,20,Gym,Salud,50.3,1.91,3+ días,Mañana,Ninguna,13.8
8013,Contaduría,Femenino,25,Gym,Social,63.2,1.93,0 días,Tarde,Ninguna,17.0
8014,Administración,Masculino,28,Gym,Salud,57.8,1.83,1-2 días,Tarde,Ninguna,17.3
8015,Contaduría,Femenino,20,Gym,Salud,46.2,1.83,0 días,Noche,Ninguna,13.8
8016,Administración,Femenino,27,Gym,Salud,84.9,1.62,1-2 días,Mañana,Ninguna,32.4
8017,Contaduría,Femenino,19,Deporte en equipo,Social,84.9,1.74,1-2 días,Mañana,Ninguna,28.0
8018,Administración,Masculino,23,Deporte en equipo,Social,54.4,1.95,3+ días,Tarde,Ninguna,14.3
8019,Contaduría,Femenino,22,Gimnasio,Salud,52.3,1.89,1-2 días,Tarde,Ninguna,14.6
8020,Contaduría,Femenino,17,Deporte en equipo,Salud,69.6,1.64,1-2 días,Mañana,Ninguna,25.9
8021,Administración,Femenino,26,Gimnasio,Competencia,73.4,1.64,1-2 días,Tarde,Dolor de cabeza,27.3
