ID_Cliente,Edad,Sexo,Tipo_Juego,Horas_Jugadas,Consola,Gasto_Snacks,Miembro,Dia_Semana,Hora_Pico,Tipo_Membresia,Fecha_Ingreso,Puntos_Acumulados
5001,16,Femenino,deportes,4.2,Xbox,2.98,Sí,Domingo,Sí,Gold,2022-10-26 00:00:00,95
5002,29,masculino,FPS,7.1,Nintnedo Swtich,0.44,Sí,Jueves,Sí,Básica,2021-08-26 00:00:00,55
5003,38,Masculino,rpg,6.1,ps5,2.55,No,Lunes,No,,,0
5004,24,Masculino,FPS,6.2,pc,12.05,No,lunes,No,,,0
5005,20,Femenino,rpg,4.0,Xbox,8.25,Sí,Sábado,Sí,basica,2022-11-11 00:00:00,149
5006,17,Masculino,Deportes,3.4,Nintnedo Swtich,1.22,No,Sábado,Sí,,,0
5007,38,Masculino,deportes,3.6,Nintnedo Swtich,3.14,No,Martes,Sí,,,0
5008,30,Femenino,Deportes,7.9,Nintendo Switch,8.48,si,Lunes,No,Premium,2022-01-04 00:00:00,109
5009,16,Femenino,FPS,1.3,Nintendo Switch,0.35,No,Martes,Sí,,,0
5010,35,masculino,deportes,7.1,xbox,2.45,Sí,Jueves,No,Básica,2021-09-15 00:00:00,98
5011,28,Masculino,Deportes,5.1,xbox,9.55,Sí,Martes,N,VIP,2021-07-30 00:00:00,96
5012,32,Femenino,RPG,4.1,PS5,2.59,Sí,Lunes,Sí,vip,2021-10-28 00:00:00,38
5013,20,Masculino,FPS,6.1,Nintnedo Swtich,0.4,Sí,Domingo,Sí,Vip,2022-03-10 00:00:00,33
5014,20,Masculino,Deportes,4.4,Xbox,3.91,nan,lunes,Sí,Basica+,,0
5015,33,Masculino,RPG,7.1,ps5,9.89,Sí,Sábado,Sí,Premium+,2021-10-24 00:00:00,146
5016,30,Femenino,RPG,7.3,Nintnedo Swtich,4.46,Sí,Jueves,Sí,Oro,2021-02-05 00:00:00,55
5017,13,Femenino,fps,4.0,Nintendo Switch,1.28,No,Sábado,Sí,,,0
5018,17,Femenino,FPS,2.9,PC,2.42,No,Miércoles,No,,,0
5019,33,Masculino,RPG,5.1,pc,2.99,Sí,lunes,Sí,basica,2021-02-10 00:00:00,118
5020,12,Masculino,fps,7.4,xbox,4.33,Sí,jueves,Sí,Premium,2022-06-18 00:00:00,86
5021,31,Femenino,Deportes,2.5,nintendo switch,7.12,Sí,Martes,si,premium,2022-08-27 00:00:00,-50
5022,30,femenino,Battle Royale,5.4,PC,0.52,No,Viernes,No,,,5000
5023,11,Masculino,FPS,5.4,ps5,11.02,Sí,Lunes,Sí,Básica,2021-07-19 00:00:00,N/A
5024,33,Femenino,deportes,6.1,Nintendo Switch,0.06,Sí,Sábado,No,Básica,2021-11-17 00:00:00,muchos
5025,21,Femenino,rpg,1.9,Nintendo Switch,2.31,No,Martes,Sí,,,pocos
5026,39,Femenino,rpg,6.0,Nintendo Switch,0.14,Sí,Jueves,No,Premium,2022-10-29 00:00:00,
5027,15,femenino,Deportes,7.4,nintendo switch,2.5,No,Sábado,No,,,0
