ID_Viajero,Destino,Pais,Region,Tipo_Viaje,Tipo_Alojamiento,Metodo_Pago,Nivel_Satisfaccion,Edad_Viajero,Num_Dias_Viaje,Num_Personas_Grupo,Num_Vuelos,Gasto_Total_USD,Gasto_Diario_USD,Distancia_Km,Presupuesto_USD
7001,San Jose, Costa Rica ,Latinoamerica , educacion ,Hotel 3 Estrellas, Tarjeta Debito ,NEUTRAL,56,6,2,2,119.84,277.98,2298.0,
7002,caracas, Venezuela ,Nacional , educacion , airbnb , efectivo , Neutral,69,4,5,3,234.67,20.04,11605.0,279.36
7003,cartagena,  Colombia,  Latinoamerica, educacion ,hotel 5 estrellas, Tarjeta Credito ,Muy Satisfecho,46,8,4,3,1666.83,553.66,984.0,311.43
7004, Bogota ,colombia,  Latinoamerica, negocios ,Hotel 3 Estrellas,transferencia,satisfecho,32,8,3,1,161.5,371.72,7087.0,408.98
7005, Miami ,Estados Unidos ,Internacional,Educacion,Casa Familiar, efectivo ,Satisfecho,60,11,4,4,261.07,,6155.0,1383.86
7006, Panama City , Panama ,latinoamerica,Aventura,CASA FAMILIAR,zelle,MUY INSATISFECHO,25,7,4,1,,86.27,29.0,848.43
7007,roma,  Italia,INTERNACIONAL,AVENTURA,HOSTAL,Transferencia,Insatisfecho,38,9,1,1,901.88,,1495.0,4286.47
7008, valencia ,venezuela,Nacional,AVENTURA, Hotel 5 Estrellas , efectivo ,MUY SATISFECHO,56,14,3,1,2305.67,121.09,9442.0,535.69
7009,Lima,  Peru,Latinoamerica ,familia,AIRBNB,tarjeta credito,Satisfecho,36,10,1,3,250.64,11.41,,1401.88
7010,caracas,Venezuela,Nacional,EDUCACION, Hotel 5 Estrellas ,Pago Movil,Muy Satisfecho,40,3,2,1,516.11,3.98,1984.0,2051.58
7011, Bogota ,COLOMBIA,LATINOAMERICA,aventura,Casa Familiar,Efectivo,MUY SATISFECHO,28,11,6,1,804.84,7.13,9653.0,1136.25
7012,Guayaquil,Ecuador ,Latinoamerica ,familia,AIRBNB,TARJETA DEBITO,Muy Insatisfecho,28,8,4,4,6028.46,70.52,2027.0,530.8
7013, Caracas ,  Venezuela,  Nacional,EDUCACION,Hotel 5 Estrellas, Tarjeta Credito ,SATISFECHO,41,10,4,4,88.57,38.68,526.0,1400.78
7014,CANAIMA,  Venezuela, Nacional , educacion ,Hotel 3 Estrellas,PAGO MOVIL,Insatisfecho,53,7,3,1,552.23,116.76,2182.0,227.74
7015, San Jose ,Costa Rica , Latinoamerica ,placer,airbnb,TARJETA CREDITO,insatisfecho,57,4,3,4,389.06,586.22,572.0,396.83
7016,CIUDAD DE MEXICO,MEXICO,  Latinoamerica, educacion ,Hotel 3 Estrellas,transferencia,INSATISFECHO,41,7,2,4,50000.0,58.59,1833.0,791.17
7017, Bogota ,Colombia,latinoamerica, Placer ,HOTEL 5 ESTRELLAS,TARJETA DEBITO,NEUTRAL,20,3,1,1,516.96,102.35,192.0,856.63
7018, Rio de Janeiro ,brasil,Latinoamerica,NEGOCIOS, airbnb ,Transferencia,satisfecho,39,4,3,3,94.11,64.46,2325.0,22.39
7019,madrid,  España,Internacional ,NEGOCIOS,Hostal,Transferencia, Neutral,19,6,1,1,805.03,225.49,1818.0,2902.5
7020,caracas,VENEZUELA,  Nacional,Familia,HOSTAL, zelle ,neutral,41,7,7,4,1178.46,279.02,3369.0,1192.79
7021,  Caracas  ,españa,  Internacional,PLACER, Casa Familiar ,Tarjeta Credito,NEUTRAL,61,8,3,3,2.31,251.82,2490.0,684.59
7022,la habana,cuba,latinoamerica,negocios,Airbnb,tarjeta credito,MUY INSATISFECHO,47,5,1,2,1566.95,439.69,1994.0,2704.96
7023,Cordoba,argentina,Latinoamerica, negocios ,HOTEL 5 ESTRELLAS,EFECTIVO, Muy Insatisfecho ,55,5,6,3,164.66,3.35,2926.0,578.2
7024,Margarita,Venezuela,  Nacional,negocios,HOSTAL, Tarjeta Debito ,MUY SATISFECHO,19,4,2,4,642.49,219.77,389.0,
7025,TORONTO,Canada,INTERNACIONAL,educacion,casa familiar,Tarjeta Debito,muy satisfecho,38,7,4,3,430.01,167.21,2262.0,718.02
7026,MIAMI,argentina,  Latinoamerica,PLACER,Airbnb,ZELLE,Satisfecho,50,4,2,1,1017.38,31.16,472.0,121.36
7027,Barquisimeto, Venezuela ,Nacional ,negocios,HOSTAL,TARJETA DEBITO,satisfecho,29,4,3,2,371.1,375.7,6493.0,1447.32
7028, Barquisimeto ,Venezuela ,Nacional,Placer, airbnb ,TARJETA CREDITO, Muy Insatisfecho ,39,8,1,2,1630.72,19.25,177.0,1136.0
7029,barcelona,España,Internacional ,aventura,casa familiar,zelle,muy satisfecho,61,9,2,2,1048.94,136.56,1407.0,1482.75
7030,Rio de Janeiro, Brasil ,Latinoamerica,AVENTURA,hotel 5 estrellas,TARJETA DEBITO,MUY SATISFECHO,42,10,3,4,834.65,30.57,2975.0,3025.0
7031,Madrid, España ,INTERNACIONAL, educacion , Casa Familiar ,ZELLE,Neutral,66,4,4,4,-500.0,67.75,1531.0,1498.3
7032,miami,  Estados Unidos,Internacional , aventura ,HOTEL 5 ESTRELLAS,TARJETA DEBITO,INSATISFECHO,44,9,4,2,1122.01,152.4,242.0,945.04
7033,Ciudad de Mexico,Mexico , Latinoamerica ,familia, Hotel 3 Estrellas , Tarjeta Debito ,insatisfecho,59,8,5,3,,99.43,2015.0,
7034,Punta Cana,republica dominicana,  Internacional,placer,hostal,EFECTIVO, insatisfecho ,45,9,1,2,401.67,66.93,2565.0,1118.55
7035,santiago,  Chile,LATINOAMERICA, negocios , Hotel 3 Estrellas ,Tarjeta Debito, Muy Insatisfecho ,33,3,3,3,2136.69,47.4,3042.0,524.45
7036, Cancun ,  Mexico,Latinoamerica,familia,HOTEL 5 ESTRELLAS, zelle ,INSATISFECHO,32,8,3,3,107.49,,1168.0,2168.23
7037,Barcelona, España ,Internacional ,familia,airbnb,Tarjeta Credito,insatisfecho,64,9,3,4,1068.77,18.63,2073.0,250.9
7038,São Paulo, Brasil ,  Latinoamerica,AVENTURA, Hotel 5 Estrellas ,Efectivo,Neutral,68,12,4,3,2938.15,67.48,1498.0,1254.01
7039,paris, Francia ,INTERNACIONAL,PLACER, Hotel 5 Estrellas ,Tarjeta Debito,SATISFECHO,61,10,1,2,42.89,280.91,2787.0,
7040,Rio de Janeiro,brasil,Latinoamerica, negocios ,AIRBNB,Tarjeta Debito,Muy Insatisfecho,69,7,3,4,917.05,224.38,2190.0,1314.22
7041,La Habana,Venezuela   , Latinoamerica ,Familia,hotel 3 estrellas,zelle, Muy Satisfecho ,20,8,5,1,505.12,61.49,1865.0,1194.93
7042, Maracaibo ,  Venezuela, Nacional ,EDUCACION,hostal,Efectivo, Neutral,54,9,6,1,692.43,172.82,718.0,1396.9
7043,Bogotá,  Colombia,Latinoamerica,NEGOCIOS,Hotel 5 Estrellas,tarjeta debito,insatisfecho,68,4,6,4,71.36,207.9,5.0,625.59
7044,CARTAGENA,Colombia, Latinoamerica ,aventura,hotel 5 estrellas, Tarjeta Credito , Muy Satisfecho ,24,8,7,2,35.17,263.67,478.0,2072.83
7045,VALENCIA,Venezuela,NACIONAL, Placer ,HOSTAL,transferencia,neutral,38,5,3,1,879.37,94.36,311.0,227.45
7046,bogota, Colombia ,  Latinoamerica,educacion,hotel 5 estrellas,Tarjeta Credito,MUY INSATISFECHO,26,4,2,1,1386.68,5000.0,1490.0,136.26
7047,BARQUISIMETO,venezuela, Nacional , negocios ,hostal,Tarjeta Debito, insatisfecho ,56,4,1,3,1218.66,35.37,2369.0,336.18
