ID_Visitante,Sitio_Turistico,Pais,Region,Categoria,Nivel_Satisfaccion,Calidad_Servicio,Temporada_Visita,Tipo_Viajero,Edad_Visitante,Num_Personas_Grupo,Num_Dias_Estadia,Num_Fotos_Tomadas,Num_Actividades_Realizadas,Gasto_Total_USD,Gasto_Diario_USD,Distancia_Viaje_KM,Puntuacion_Sitio,Horas_Tour
10001,Gran Muralla,China ,Asia,Historico ,neutral,excelente,alta,AMIGOS,56,5,4,144,13,3295.82,38.25,10364.0,8.7,2.0
10002,los roques, Venezuela ,latinoamerica, Natural ,MUY INSATISFECHO,regular,ALTA, Familia ,69,4,3,152,10,1179.56,24.9,1137.0,8.0,0.9
10003,tulum,  Mexico,LATINOAMERICA, Historico ,MUY INSATISFECHO, malo , baja ,SOLO,46,3,8,142,5,343.1,119.23,,8.4,2.3
10004, Cartagena ,colombia,Latinoamerica, Ciudad , insatisfecho , Excelente ,BAJA,FAMILIA,32,5,6,146,14,442.18,189.48,1681.0,,11.4
10005, Petra ,  Jordania,Asia ,HISTORICO,Satisfecho, Excelente ,Alta,Grupo,60,5,8,154,5,525.81,47.93,3792.0,7.9,0.6
10006, Angkor Wat ,Camboya,Asia,Historico ,INSATISFECHO, bueno ,alta,pareja,25,2,3,144,6,1351.37,559.56,3572.0,9.4,28.7
10007,yellowstone,ESTADOS UNIDOS,NORTEAMERICA, Natural ,muy insatisfecho,pesimo, baja ,familia,38,1,3,166,6,50.04,1.34,8591.0,8.4,4.7
10008, Margarita ,Venezuela ,Latinoamerica ,PLAYA, insatisfecho ,Bueno,Baja, Pareja ,56,3,5,134,14,1516.08,295.95,2592.0,9.6,25.1
10009,Torre Eiffel,  Francia,  Europa,Monumento , Neutral,Malo, Alta ,AMIGOS,36,6,11,146,6,679.67,196.28,3312.0,7.8,16.8
10010,los roques,  Venezuela, Latinoamerica ,Natural ,NEUTRAL,MALO,MEDIA,AMIGOS,40,4,7,147,14,524.85,93.54,67.0,6.9,3.6
10011, Iguazu ,Argentina , Latinoamerica ,Natural,muy insatisfecho, regular ,MEDIA,Grupo,28,2,4,158,2,3174.12,10.36,2636.0,7.9,1.3
10012,Big Ben,REINO UNIDO,  Europa,Monumento ,muy insatisfecho,pesimo, media ,Grupo,28,2,3,143,14,924.29,197.5,5217.0,5.8,1.1
10013, Los Roques ,Venezuela,latinoamerica,  Natural,Insatisfecho,malo,media, Grupo ,41,3,8,123,10,149.82,97.43,78.0,6.7,1.6
10014,CRISTO REDENTOR,brasil,Latinoamerica,Monumento,INSATISFECHO,PESIMO,ALTA,pareja,70,4,8,125,14,2629.5,550.61,1649.0,7.9,7.4
10015, Taj Mahal ,  India,Asia ,monumento,NEUTRAL,Bueno,media, Solo ,53,4,3,157,13,73.22,156.17,,7.8,1.9
10016,NEUSCHWANSTEIN,ALEMANIA,  Europa,  Monumento,SATISFECHO,malo,Media, Solo ,57,4,3,146,14,100000.0,561.52,214.0,7.3,2.5
10017, Iguazu ,argentina,  Latinoamerica,natural, satisfecho , Excelente , baja ,solo,41,9,6,145,3,2230.21,49.82,3263.0,4.7,3.6
10018,Ámsterdam,paises bajos,europa,CIUDAD,MUY INSATISFECHO, malo ,media,Amigos,20,1,2,147,14,652.19,258.73,1003.0,8.8,14.7
10019, Estatua de Libertad ,estados unidos,Norteamerica,  Monumento,Insatisfecho, pesimo ,baja,amigos,39,2,7,127,6,2612.64,192.07,6795.0,9.2,1.3
10020,salto angel,Venezuela,  Latinoamerica,Natural, satisfecho ,malo,baja,SOLO,70,2,5,145,13,1087.45,268.96,9417.0,10.8,0.0
10021,  Machu Picchu  ,Estados Unidos,NORTEAMERICA,monumento,insatisfecho,Regular,alta, Grupo ,19,4,5,156,8,933.46,48.33,3944.0,8.4,0.4
10022,MONTE FUJI,japon,  Asia,natural,muy satisfecho,excelente,Alta,familia,41,6,6,145,12,69.7,218.72,20006.0,7.5,14.1
10023,la habana, Cuba ,Latinoamerica ,ciudad,NEUTRAL, regular ,ALTA,SOLO,61,3,1,170,13,513.8,137.85,2994.0,5.5,6.3
10024,Machu Picchu,Peru ,Latinoamerica,Historico , insatisfecho ,BUENO,ALTA,FAMILIA,47,7,10,166,11,4010.69,271.6,3601.0,10.5,1.9
10025,Cabo de Buena Esperanza,Sudafrica,Africa ,Natural,Insatisfecho,MALO,baja,SOLO,55,4,2,127,12,745.94,79.22,,8.0,1.2
10026,TORRE EIFFEL, Cuba ,Latinoamerica,ciudad,Insatisfecho,MALO,Alta, Familia ,19,6,5,135,1,,441.56,1317.0,7.9,2.1
10027,Merida, Venezuela ,LATINOAMERICA,Ciudad,Satisfecho, bueno ,BAJA,grupo,38,8,4,147,1,1139.0,17.61,14284.0,7.0,0.7
10028,Merida,  Venezuela,Latinoamerica , Ciudad , insatisfecho , regular ,alta,Amigos,50,5,5,149,11,1338.98,329.21,219.0,6.9,17.0
10029, Niagara ,Canada , Norteamerica , Natural ,muy satisfecho, Excelente ,Media,solo,29,7,4,120,13,94.94,395.12,2956.0,8.9,9.2
10030,praga,republica checa,  Europa,  Ciudad,Satisfecho, regular , media ,Solo,39,7,5,152,2,674.54,339.93,363.0,,3.7
10031,Estatua de Libertad,  Estados Unidos,NORTEAMERICA,Monumento ,Muy Insatisfecho,pesimo,BAJA, Grupo ,61,7,6,158,11,-500.0,143.79,6533.0,10.8,12.0
