ID_Modelo,Nombre_Modelo,Agencia,Pais_Origen,Categoria,Genero,Evento_Principal,Ciudad_Evento,Pais_Evento,Mes_Evento,Nivel_Experiencia,Nivel_Prestigio_Evento,Tipo_Trabajo,Estado_Contrato,Edad_Modelo,Altura_CM,Eventos_Participados_Anio,Fotos_Sesion,Seguidores_Instagram_Miles,Campanas_Publicitarias_Anio,Pago_Por_Evento_USD,Ingreso_Anual_USD,Indice_Masa_Corporal,Puntuacion_Desempeno,Horas_Trabajo_Semanal
12001, Martha Hunt ,IMG Models, Estados Unidos , Comercial ,Femenino, Mexico Fashion Week ,Ciudad de Mexico,Mexico ,Mayo/Octubre, avanzado ,alto,redes sociales, pendiente ,22,183,13,227,506,9,3550.9,151261.51,20.5,5.9,31.7
12002,gisele bundchen,IMG MODELS,brasil,Supermodelo ,Femenino, Australia Fashion Week , Sydney , Australia ,Mayo,principiante,MUY ALTO,pasarela,PENDIENTE,35,166,16,208,513,5,3908.12,210330.01,17.8,4.2,25.8
12003, Andres Velencoso , View Management ,españa,Modelo Masculino ,Masculino, Miami Swim Week ,Miami,estados unidos,Julio,AVANZADO,BAJO,editorial,activo,44,174,15,209,520,4,9497.93,899608.98,18.6,9.9,102.3
12004,sean o pry,IMG MODELS,estados unidos,MODELO MASCULINO,Masculino,New York Fashion Week,NEW YORK,estados unidos,Febrero/Septiembre,Avanzado,bajo,comercial,Pendiente,30,177,12,203,499,9,4691.15,,18.0,9.8,3.0
12005,Taylor Hill,IMG Models ,Estados Unidos , Comercial ,Femenino,Oscars Red Carpet,los angeles,estados unidos,Febrero, Principiante ,medio,editorial,finalizado,26,170,4,197,473,13,1596.72,102733.52,20.4,5.9,13.2
12006,ROMEE STRIJD,IMG MODELS,PAISES BAJOS,Comercial ,Femenino,LONDON FASHION WEEK,Londres ,  Reino Unido,Febrero/Septiembre, avanzado ,MUY ALTO,pasarela, pendiente ,23,176,19,227,508,9,2749.67,233012.92,20.1,6.7,17.2
12007,GIGI HADID,IMG Models,Estados Unidos ,Emergente ,Femenino,cannes film festival, Cannes ,Francia ,Mayo,experto,muy alto,Comercial,FINALIZADO,44,176,10,198,504,6,2389.78,1319942.77,19.2,5.7,61.0
12008,Naomi Campbell,PREMIER MODEL MANAGEMENT,Reino Unido , Supermodelo ,Femenino, Paris Fashion Week ,  París,francia,Marzo/Septiembre,Experto, muy alto , comercial ,FINALIZADO,36,184,18,181,488,3,54221.5,31900.58,16.8,8.2,195.8
12009,sara sampaio,  IMG Models,PORTUGAL,Victoria Secret,Femenino,met gala,NEW YORK,  Estados Unidos,Mayo,EXPERTO,MUY ALTO,editorial, pendiente ,22,175,16,218,463,9,21362.59,48454.02,17.4,11.0,11.0
12010,GISELE BÜNDCHEN,IMG MODELS,brasil,  Supermodelo,Femenino,MEXICO FASHION WEEK,Ciudad de Mexico, Mexico ,Mayo/Octubre,Experto,MEDIO,publicidad,finalizado,41,171,7,204,435,4,51518.89,88840.76,17.0,8.9,83.0
12011,david gandy,Premier Model Management ,REINO UNIDO,Modelo Masculino,Masculino,LONDON FASHION WEEK, Londres ,Reino Unido,Febrero/Septiembre,AVANZADO,ALTO,pasarela,Pendiente,34,165,15,170,493,10,8690.33,452196.93,15.1,9.6,71.0
12012,joan smalls,IMG Models , Puerto Rico ,  Pasarela,Femenino, Berlin Fashion Week ,Berlin, Alemania ,Enero/Julio,intermedio,Medio,Pasarela, pendiente ,38,165,15,214,504,10,,81537.35,20.4,9.1,10.2
12013,gisele bundchen,  IMG Models,BRASIL,  Supermodelo,Femenino,CANNES FILM FESTIVAL,cannes,FRANCIA,Mayo, experto ,ALTO,publicidad,renegociacion,26,184,19,193,521,9,24014.1,1722204.57,18.0,7.5,20.4
12014,David Gandy, Premier Model Management ,  Reino Unido,Modelo Masculino ,Masculino, Cannes Film Festival , Cannes ,  Francia,Mayo, experto ,ALTO,REDES SOCIALES,finalizado,26,177,14,201,475,15,5923.53,295940.59,18.0,9.7,21.1
12015,Martha Hunt,img models,ESTADOS UNIDOS,  Comercial,Femenino,MEXICO FASHION WEEK,Ciudad de Mexico ,  Mexico,Mayo/Octubre, avanzado , alto , redes sociales ,Finalizado,39,173,19,194,509,7,5336.92,348093.86,20.7,9.0,153.1
12016,liu wen, IMG Models ,China,pasarela,Femenino,MEXICO FASHION WEEK, Ciudad de Mexico ,mexico,Mayo/Octubre,Leyenda,Muy Alto, Pasarela ,activo,36,167,14,210,451,13,1000000.0,141618.39,17.8,10.4,8.0
12017, Sean O Pry ,IMG Models , Estados Unidos , Modelo Masculino ,Masculino, Sao Paulo Fashion Week ,Sao Paulo , Brasil ,Abril/Octubre,Avanzado,Medio,PUBLICIDAD,pendiente,19,171,10,188,514,5,2083.4,318345.86,17.2,6.6,64.2
12018,Adut Akech, IMG Models ,Sudan del Sur, Pasarela ,Femenino,TOKYO FASHION WEEK,Tokio,Japon ,Marzo/Octubre,PRINCIPIANTE, alto ,publicidad,renegociacion,23,170,16,182,514,10,4445.05,542226.95,18.2,4.0,16.3
12019, Paloma Elsesser ,IMG MODELS,estados unidos,plus size,Femenino,NEW YORK FASHION WEEK, New York ,ESTADOS UNIDOS,Febrero/Septiembre,experto, Bajo ,COMERCIAL, renegociacion ,39,172,17,200,489,7,6585.01,,16.8,9.6,52.5
12020, Gisele Bündchen ,IMG MODELS,brasil, Supermodelo ,Femenino,VICTORIA SECRET SHOW,VARIADA,  Variado,Noviembre,PRINCIPIANTE,ALTO,redes sociales,activo,18,173,16,223,461,11,16812.6,700943.82,19.0,8.2,
12021,  Gisele Bündchen  ,IMG Models ,  Estados Unidos,PLUS SIZE,Femenino,mexico fashion week,  Ciudad de Mexico, Mexico ,Mayo/Octubre,experto, medio ,Redes Sociales, finalizado ,37,169,14,203,503,7,969.12,431245.99,17.9,6.9,34.5
12022, Stella Maxwell ,IMG Models ,  Belgica, Comercial ,Femenino,Sao Paulo Fashion Week,SAO PAULO,brasil,Abril/Octubre, leyenda ,MUY ALTO, comercial ,Renegociacion,36,165,13,183,497,10,3545.46,1173580.89,17.7,,
