ID_Compra,Marca,Pais_Origen,Categoria,Segmento,Ano_Fundacion,Nivel_Satisfaccion,Calidad_Percibida,Frecuencia_Compra,Tipo_Cliente,Metodo_Pago,Edad_Cliente,Cantidad_Productos,Visitas_Tienda_Anio,Productos_Devueltos,Anos_Cliente_Frecuente,Precio_Unitario_USD,Gasto_Total_Compra_USD,Descuento_Aplicado_Porcentaje,Puntuacion_Satisfaccion,Tienda_Tamano_M2,Distancia_Tienda_KM
15001,Primark,  Irlanda,FAST FASHION, Gama Baja ,1969,MUY INSATISFECHO,regular,Frecuente, regular ,Efectivo,56,5,11,0,3,31.48,,9.7,3.9,841.0,21.4
15002,louis vuitton,francia,Lujo, Alta Gama ,1854,MUY INSATISFECHO, malo ,Muy Frecuente,VIP,Efectivo,69,4,11,1,4,92.24,712.42,2.9,8.5,254.0,19.2
15003,burberry,  Reino Unido,Lujo ,ALTA GAMA,1856, insatisfecho , Excelente ,MUY FRECUENTE,nuevo,PAYPAL,46,4,8,1,3,209.23,78.08,29.8,3.9,318.0,0.1
15004, Versace ,Italia,Lujo,Alta Gama ,1978,Satisfecho, Excelente ,FRECUENTE,VIP,TARJETA DEBITO,32,4,7,1,3,353.93,,28.4,6.2,558.0,10.7
15005, Adidas ,ALEMANIA,DEPORTIVO, Gama Media-Alta ,1949,INSATISFECHO, bueno ,Rara Vez, regular , transferencia ,60,7,6,1,1,270.61,592.54,9.4,,374.0,2.3
15006, Nike ,Estados Unidos ,Deportivo ,GAMA MEDIA-ALTA,1964,muy insatisfecho,pesimo,rara vez, regular ,efectivo,25,8,9,1,4,32.89,501.97,30.0,8.8,-78.0,30.2
15007,wrangler,  Estados Unidos,  Denim,Gama Media ,1947, insatisfecho ,Bueno,RARA VEZ,nuevo, PayPal ,38,7,11,1,3,87.28,346.03,36.7,8.4,887.0,30.8
15008, Prada ,  Italia, Lujo ,Alta Gama ,1913, Neutral,Malo,OCASIONAL, vip ,TARJETA DEBITO,56,7,4,1,4,,5.89,4.3,10.1,285.0,8.1
15009,Tory Burch,Estados Unidos , Premium ,Gama Media-Alta,2004,NEUTRAL,MALO,frecuente,REGULAR, Tarjeta Credito ,36,6,4,1,0,46.07,178.75,9.3,8.6,612.0,8.8
15010,louis vuitton,FRANCIA,  Lujo,Alta Gama ,1854,muy insatisfecho, regular , ocasional , nuevo ,Tarjeta Debito,40,9,6,1,4,105.04,371.39,30.0,3.5,249.0,5.4
15011, Dior ,Francia,lujo,  Alta Gama,1946,muy insatisfecho,pesimo,ocasional,VIP,TARJETA CREDITO,28,10,7,1,5,10.58,196.05,11.0,6.8,327.0,18.9
15012,H&M,suecia,Fast Fashion,Gama Media,1947,Insatisfecho,malo,OCASIONAL,VIP,PAYPAL,28,4,7,0,2,36.92,796.51,25.0,7.4,175.0,6.7
15013, Louis Vuitton ,  Francia,Lujo ,alta gama,1854,INSATISFECHO,PESIMO,MUY FRECUENTE,nuevo,tarjeta debito,41,5,6,1,7,410.88,147.73,3.2,7.2,352.0,4.7
15014,DIOR,FRANCIA,  Lujo,  Alta Gama,1946,NEUTRAL,Bueno,muy frecuente,VIP,PAYPAL,53,8,13,3,6,94.14,138.99,18.1,6.3,371.0,8.5
15015, Primark ,irlanda,  Fast Fashion,gama baja,1969,SATISFECHO,malo,Frecuente,vip,TARJETA CREDITO,57,7,8,1,2,88.42,123.7,29.6,5.4,473.0,
15016,MANGO,españa,fast fashion,GAMA MEDIA,1984, satisfecho , Excelente ,frecuente,regular,EFECTIVO,41,3,13,3,6,50000.0,161.85,27.5,12.3,425.0,20.6
15017, Dior ,francia,Lujo,  Alta Gama,1946,MUY INSATISFECHO, malo ,muy frecuente,REGULAR, efectivo ,20,7,6,1,5,42.63,326.04,32.6,6.7,212.0,0.2
15018, Uniqlo ,Japon,  Fast Fashion,Gama Media,1984,Insatisfecho, pesimo ,MUY FRECUENTE,Regular,TARJETA CREDITO,39,4,11,1,4,301.82,491.05,35.1,12.2,395.0,
15019,under armour,Estados Unidos,DEPORTIVO,gama media,1996, satisfecho ,malo,Ocasional,Nuevo,transferencia,19,4,12,2,3,26.98,434.56,30.9,5.2,789.0,3.0
15020,louis vuitton,francia,  Lujo,alta gama,1854,insatisfecho,Regular,RARA VEZ,premium,transferencia,41,4,8,0,3,80.45,659.52,26.9,,766.0,4.0
15021,  Louis Vuitton  , Estados Unidos ,Deportivo ,gama media,1996,muy satisfecho,excelente,rara vez, vip ,efectivo,61,5,10,1,2,2.17,868.32,1.3,8.0,591.0,15.1
15022,nike,Estados Unidos ,Deportivo,Gama Media-Alta ,1964,NEUTRAL, regular , rara vez , nuevo ,efectivo,47,3,8,1,2,97.61,677.3,21.4,5.7,633.0,74.3
15023,Coach,Estados Unidos,Premium ,Gama Media-Alta,1941, insatisfecho ,BUENO,RARA VEZ, Premium ,tarjeta debito,55,3,1,0,7,3.19,7.65,1.5,6.6,912.0,
15024,Hermès, Francia ,Lujo,alta gama,1837,Insatisfecho,MALO,rara vez, Premium ,tarjeta debito,19,2,11,0,7,256.89,532.6,32.3,7.5,614.0,3.8
15025,Diesel, Italia ,DENIM,Gama Media-Alta,1978,Insatisfecho,MALO,Ocasional,nuevo, efectivo ,38,7,10,1,4,261.32,93.48,12.8,5.8,629.0,2.9
15026,GUCCI,  Estados Unidos,Premium , Gama Media-Alta ,1941,Satisfecho, bueno ,FRECUENTE,PREMIUM,Transferencia,50,2,6,2,3,232.49,57.05,22.5,7.0,187.0,30.2
15027,Prada,Italia , Lujo , Alta Gama ,1913, insatisfecho , regular , Muy Frecuente ,regular, Tarjeta Debito ,29,7,6,3,3,49.98,406.98,11.2,2.8,277.0,8.8
15028,Prada,italia,  Lujo,  Alta Gama,1913,muy satisfecho, Excelente , ocasional ,Nuevo, Tarjeta Credito ,39,3,6,2,6,272.32,154.11,31.3,8.9,493.0,2.2
15029, Reebok ,  Reino Unido,DEPORTIVO,Gama Media ,1958,Satisfecho, regular ,rara vez,VIP,TARJETA DEBITO,61,4,12,1,5,117.46,23.53,35.5,10.0,339.0,29.7
15030,forever 21,  Estados Unidos,Fast Fashion, Gama Media-Baja ,1984,Muy Insatisfecho,pesimo, Muy Frecuente ,Regular,Tarjeta Debito,42,3,7,2,2,70.21,59.23,,8.4,300.0,25.4
15031,Under Armour, Estados Unidos ,Deportivo ,GAMA MEDIA,1996,MUY INSATISFECHO, regular ,ocasional,vip, Tarjeta Debito ,66,5,10,0,3,-500.0,0.37,34.5,12.0,324.0,61.9
15032,Adidas, Alemania ,  Deportivo,Gama Media-Alta,1949,NEUTRAL,excelente, rara vez ,PREMIUM, PayPal ,44,4,3,1,6,1.86,934.14,10.7,8.9,215.0,36.1
15033,mango, España ,FAST FASHION,gama media,1984, Muy Satisfecho ,Malo,ocasional, regular ,Tarjeta Credito,59,4,6,2,1,23.14,9.97,21.4,,342.0,28.6
15034,Gap,estados unidos,Denim,GAMA MEDIA,1969,INSATISFECHO,Regular,muy frecuente,VIP, efectivo ,45,2,10,2,2,203.39,94.01,34.4,10.0,568.0,0.8
15035,Kate Spade,estados unidos, Premium ,  Gama Media-Alta,1993, Muy Satisfecho ,BUENO, frecuente , nuevo ,transferencia,33,2,4,0,1,41.99,215.32,13.0,2.0,859.0,1.7
15036,mango,  España, Fast Fashion ,GAMA MEDIA,1984,Muy Insatisfecho, Excelente ,Rara Vez,Premium,TRANSFERENCIA,32,2,10,0,3,136.7,176.38,38.2,8.3,659.0,
