ID_Compra,Marca,Tipo_Tienda,Nivel_Satisfaccion,Cantidad_Paquetes,Precio_Unitario_USD,Peso_Gramos
5001,Oreo,Abasto,media,4,6.15,211.3
5002,Renitas,Abasto,ALTA,5,0.76,186.5
5003,Maria Puigg,Bodegón,baja,3,2.54,222.3
5004,Toddy Chisp,abasto,baja ,5,2.4,
5005,Sussy, Mercado,media,5,0.25,225.1
5006,Susy,supermercado,baja ,2,1.06,253.0
5007,Cocosete,Bodegón,Alta,3,1.79,166.6
5008,Rainitas,bodegon,baja ,3,2.93,156.6
5009,Toddy Chisp, Mercado,media,3,0.59,172.7
5010,Reinitas,mercado ,alta,5,0.37,136.6
5011,Chips Ahoy,Mercado,ALTA,4,25.5,205.5
5012,Toddy Chisp,Bodegón,media,3,2.49,178.5
5013,Duxs,Mercado,alta,5,0.64,261.5
5014,Mariluu,abasto,alta,2,0.15,135.4
5015,Ducalez,bodegon,baja ,4,4.23,277.7
5016,Soda Libertad,bodegon,ALTA,2,,150.9
5017,Mari Puig,supermercado,media,4,1.09,138.1
5018,Maria Puigg,bodegon,media,5,2.73,158.8
5019,Mariluu,Abasto,Media,1,1.69,297.6
5020,Cocofette,BODEGON, MEDIA,4,1.99,198.0
5021,Cocosete,BODEGON,Media,2,0.35,226.5
5022,Club Zocial,ABASTO ,media,5,1.17,190.8
5023,Ducals,supermercado,baja ,4,1.79,195.5
5024,Maria Puigg,Abasto,baja,1,0.39,174.7
5025,Ducs,BODEGON,media,1,0.29,202.5
5026,Cocosette,mercado ,Alta,3,6.04,-50.0
5027,Toddy Chips,Abasto,alta,3,1.09,283.9
5028,Oreoo,abasto,Baja,2,0.45,106.3
5029,Chis Ahoy,Supermercado,media,4,8.38,280.5
5030,Duxs,Mercado,Alta,4,5.05,226.4
5031,Sambba,Abasto,Alta,3,1.23,0.0
5032,Cocosete,Mercado, MEDIA,4,3.21,172.6
5033,Suda Libertad,mercado ,ALTA,4,0.31,252.2
5034,Ducalez,Supermercado,media,1,0.49,211.4
5035,Sussy,ABASTO ,ALTA,3,1.81,123.3
5036,Maria Puig,ABASTO ,baja,5,2.81,218.2
5037,Katy, Mercado,baja ,3,2.91,257.2
5038,Galletas Inpendencia,supermercado,Baja,5,0.78,242.9
5039,Chis Ahoy,Abasto,baja ,1,3.28,168.7
5040,Soda Libertad,supermercado,Alta,2,2.85,132.9
5041,Sorbeticos,bodegon,alta,4,,183.7
5042,Sussy,Mercado,alta,1,2.31,362.7
5043,Galletas Independencia,Mercado,ALTA,4,1.66,122.8
5044,Cocofette,bodegon,baja ,2,1.3,157.9
5045,Katy, Mercado,Alta,2,0.7,219.6
5046,Sorbeticos,Bodegón, MEDIA,1,4.22,193.8
5047,Reinitas,abasto,baja ,2,5.46,190.0
5048,Mariluu,Abasto,ALTA,5,0.5,301.2
5049,Samba,Mercado,Baja,2,0.55,157.3
5050,Reinitas,abasto,ALTA,4,1.0,199.3
5051,Sorbeticos,Mercado,Alta,4,0.89,210.1
5052,Sorbeticos,Bodegón,media,4,7.79,159.8
5053,Ducals,bodegon, MEDIA,4,0.29,128.0
5054,Susi,ABASTO ,Alta,5,0.03,213.5
5055,Mari Puig,Bodegón, MEDIA,3,1.02,290.7
5056,Tody Chips,Mercado,Media,1,0.3,220.2
5057,Soda Liberta,bodegon,Media,4,0.68,204.5
5058,Duxs,Bodegón,alta,2,2.04,204.1
5059,Renitas, Mercado, MEDIA,4,1.91,187.1
5060,Samba,bodegon,baja ,2,0.55,259.2
5061,Mariluu,Abasto,Baja,2,1.17,174.7
5062,Ducs,Mercado,ALTA,4,1.07,132.2
5063,Pirulín,mercado ,Media,5,1.52,120.9
5064,Oreo,ABASTO ,ALTA,2,0.43,204.0
5065,Oreo,supermercado,ALTA,2,,253.0
5066,Sorbeticoz,Mercado,Baja,4,5.79,211.9
5067,Ducales,Abasto,Alta,2,1.0,184.1
5068,Cocosette,BODEGON,ALTA,2,3.55,222.9
5069,Toddy Chips,abasto, MEDIA,4,0.85,209.3
5070,Marilu,abasto,Baja,4,0.65,241.3
5071,Mari Puig,supermercado,Media,1,1.55,266.3
5072,Chips Ahoy!,Mercado,media,5,,152.3
5073,Cocosete,supermercado,ALTA,5,2.99,83.0
5074,Kati,Supermercado,alta,2,0.39,182.4
5075,Pirulín,Mercado,Baja,5,1.04,149.0
5076,Mariluu,bodegon,Alta,2,1.27,241.6
5077,Cocosete,bodegon,baja,1,2.2,
5078,Reinitas,ABASTO ,Media,4,0.07,106.2
5079,Samba,Supermercado,Media,4,7.82,171.3
5080,Sussy, Mercado,baja,4,0.95,
5081,Soda Liberta,Supermercado, MEDIA,5,0.49,279.5
5082,Oreo,Supermercado,media,1,3.22,223.6
5083,Sorbeticoz,supermercado,Media,5,2.07,232.4
5084,Galletas Inpendencia,Bodegón,Media,5,4.59,
5085,Sorbeticoz,ABASTO ,Alta,1,0.6,242.0
5086,Sorbeticos,ABASTO ,Media,1,1.21,256.7
5087,Cocofette,ABASTO ,Baja,1,1.27,173.0
5088,Chips Ahoy!,bodegon, MEDIA,1,5.89,129.0
5089,Sussy,Bodegón,media,4,0.12,157.7
5090,Chis Ahoy,Supermercado,alta,3,0.55,197.7
5091,Chips Ahoy, Mercado,media,3,0.32,
5092,Oreoo,bodegon, MEDIA,1,0.47,257.1
5093,Marilu,Mercado,baja ,3,1.0,105.2
5094,Ducals,Mercado,Baja,3,0.7,230.0
5095,Oreo,Mercado,baja ,1,0.75,191.6
5096,Galletas Inpendencia,Abasto, MEDIA,3,2.79,214.3
5097,Duxs,supermercado,Alta,5,3.99,176.4
5098,Tody Chips,BODEGON,alta,2,0.11,210.9
5099,Susy,Supermercado,media,2,0.35,176.4
