ID_Jugador,Nombre_Jugador,Equipo,Pais_Origen,Posicion,Edad_Jugador,Nivel_Rendimiento,Estado_Fisico,Nivel_Experiencia,Resultado_Partido,Partidos_Jugados_Temporada,Tries_Anotados,Tackles_Realizados,Pases_Completados,Tarjetas_Amarillas,Tarjetas_Rojas,Conversiones_Exitosas,Peso_KG,Altura_CM,Distancia_Recorrida_KM,Velocidad_Promedio_KMH,Porcentaje_Tackles_Exitosos,Puntos_Totales_Temporada,Salario_Anual_Miles
13001,Rob Valetini,WALLABIES,AUSTRALIA, Octavo ,25,Bueno, bueno ,Leyenda, empate ,11,6,82,152,0,0,9,90.1,192.0,8.3,30.3,76.4,152.0,
13002,aaron smith,All Blacks ,Nueva Zelanda ,MEDIO SCRUM,34,BAJO,Bueno,PRINCIPIANTE,empate,24,7,77,136,1,0,10,104.8,186.0,7.3,25.8,72.9,70.0,238.27
13003,tom curry,  England,  Inglaterra,Ala ,25, bajo ,BUENO,Experto,Victoria,19,8,78,172,4,1,17,116.5,183.0,6.3,31.9,102.7,29.0,42.85
13004, Owen Farrell ,  England, Inglaterra ,Apertura ,32, regular ,OPTIMO,avanzado,EMPATE,15,13,79,150,2,0,12,98.9,182.0,8.1,17.3,89.9,45.0,
13005, Guido Petti ,Pumas , Argentina ,Segunda Linea,29,REGULAR,BUENO,AVANZADO,Victoria,12,5,69,143,1,0,8,77.1,183.0,7.9,15.0,95.6,60.0,151.95
13006, Pablo Matera ,PUMAS,  Argentina,Ala ,30,Bajo,BUENO, intermedio ,EMPATE,11,5,82,141,2,1,10,90.5,187.0,7.1,26.3,90.6,11.0,344.79
13007,finn russell,Scotland,escocia,  Apertura,31,BAJO, bueno ,AVANZADO,Derrota,23,8,73,155,0,1,11,84.8,183.0,5.9,26.4,85.6,30.0,21.38
13008, Ardie Savea ,all blacks,Nueva Zelanda,Octavo,29,REGULAR,RECUPERACION,intermedio,empate,15,7,77,152,1,0,6,94.4,179.0,8.0,8.3,85.7,,313.94
13009,Josh van der Flier,  Ireland,Irlanda ,ala,30,BUENO,Bueno,PRINCIPIANTE, Victoria ,15,3,76,124,1,0,7,113.5,187.0,7.1,21.9,81.0,53.0,333.81
13010,aaron smith,ALL BLACKS,  Nueva Zelanda,  Medio Scrum,34, bueno ,Optimo,Leyenda,EMPATE,8,7,88,160,0,1,16,56.9,177.0,5.9,20.0,81.8,26.0,131.66
13011, Faf de Klerk ,springboks,  Sudafrica,medio scrum,32,Bajo,Recuperacion, Principiante ,victoria,12,4,79,151,1,0,14,,188.0,8.1,18.0,70.9,54.0,11.8
