ID_Gasto,Categoria_Gasto,Departamento,Subcategoria,Nivel_Aprobacion_Requerido,Estado_Aprobacion,Prioridad_Gasto,Nivel_Autorizacion,Tipo_Proveedor,Metodo_Pago,Numero_Facturas,Cantidad_Items,Dias_Proceso_Pago,Numero_Empleados_Beneficiados,Meses_Contrato,Monto_Gasto_USD,Monto_Presupuestado_USD,Porcentaje_Desviacion,Tasa_Cambio,Impuestos_Aplicados_USD,Descuento_Obtenido_Porcentaje
17001,Seguros, Operaciones ,Proteccion ,Director ,Rechazado,Critica,Supervisor,nacional,Cheque,5,11,9,25,28,2783.9,15919.49,21.7,0.9004,565.37,7.4
17002,capacitacion,  Recursos Humanos,  Desarrollo,Gerente ,Aprobado,Alta,CEO,Nacional, Tarjeta Corporativa ,4,11,7,21,13,3289.35,25586.72,-1.1,1.0983,1101.73,22.8
17003,servidores,tecnologia,  Infraestructura,director,rechazado,MEDIA,SUPERVISOR,Internacional, Transferencia ,4,6,16,15,15,,769.69,-0.8,0.8854,3155.59,13.7
17004, Hardware ,Tecnologia ,Equipos,Director ,rechazado, Baja ,DIRECTOR, Nacional ,Transferencia,5,8,16,16,23,4033.19,,20.8,0.9496,64.59,18.3
17005, Hospedaje , Ventas ,alojamiento, Gerente , En Revision ,CRITICA,ceo,NACIONAL,tarjeta corporativa,5,9,14,20,26,3558.11,449.22,-6.4,1.063,3046.99,8.7
17006, Viajes ,  Ventas,MOVILIDAD, Gerente ,Pendiente,BAJA,CEO,Local, efectivo ,3,9,20,25,4,3762.65,6600.17,8.7,0.7961,549.06,10.2
17007,auditoria,finanzas,Control, Director ,EN REVISION,MEDIA,ceo, local ,PayPal,5,13,11,14,26,28296.96,239.09,-19.9,1.0174,311.69,3.1
17008, Beneficios Empleados ,  Recursos Humanos,Bienestar ,DIRECTOR, En Revision ,Baja,director,local,Efectivo,4,7,14,27,9,8519.48,1204.25,32.3,0.8961,245.92,
17009,Material Impreso,Marketing,Impresion,Supervisor , rechazado ,baja, Supervisor ,Local,paypal,6,12,15,21,5,,36315.17,23.1,1.0017,55.26,20.7
17010,capacitacion,RECURSOS HUMANOS,DESARROLLO, Gerente ,RECHAZADO,ALTA,CEO,INTERNACIONAL, Transferencia ,7,6,12,19,32,791.71,6574.34,46.3,0.9648,1482.94,14.6
17011, Hardware ,Tecnologia ,Equipos ,DIRECTOR,En Revision, media ,Supervisor,nacional,Cheque,2,16,10,19,20,1004.54,8294.82,25.1,1.2106,492.47,8.4
17012,Alquiler Oficina,  Operaciones,  Inmuebles,Director ,EN REVISION,Media,DIRECTOR,Internacional,Cheque,5,11,11,21,11,6163.91,3637.66,-11.9,0.9607,,20.1
17013, Capacitación ,  Recursos Humanos, Desarrollo ,Gerente ,RECHAZADO,MEDIA,gerente, Nacional ,EFECTIVO,5,9,15,19,15,19232.1,13635.85,15.0,1.1843,1708.68,6.2
17014,SOFTWARE,Tecnologia , Licencias ,Gerente,PENDIENTE,BAJA,CEO,Internacional,TARJETA CORPORATIVA,6,7,15,22,32,2081.83,13550.74,-8.8,1.0587,296.73,24.4
17015, Seguros ,OPERACIONES,  Proteccion,Director , pendiente ,MEDIA, director ,nacional, PayPal ,4,9,20,23,28,,6983.01,28.7,0.9199,2334.4,8.6
17016,SERVICIOS PUBLICOS,Operaciones,servicios,  Gerente,En Revision,MEDIA,SUPERVISOR,Nacional,cheque,6,7,15,20,22,5000000.0,6075.26,-11.5,1.0331,4560.54,8.4
17017, Hardware ,tecnologia,Equipos,Director, pendiente , media ,ceo, Nacional , efectivo ,6,11,13,18,17,5864.36,32437.69,-12.2,0.9696,2734.39,7.8
17018, Mantenimiento ,  Operaciones,Reparaciones ,supervisor,en revision,ALTA, Supervisor ,INTERNACIONAL,TARJETA CORPORATIVA,1,11,15,21,26,243.08,7250.21,-19.1,1.0242,159.04,3.1
17019,entretenimiento clientes,VENTAS,  Relaciones,  Gerente,aprobado,Media, gerente ,LOCAL, Transferencia ,7,10,14,20,7,718.72,10203.49,-2.3,0.9286,4524.5,2.8
17020,capacitacion,recursos humanos,  Desarrollo,gerente,RECHAZADO,Baja,ceo,local,Tarjeta Corporativa,2,6,13,12,26,1338.09,4996.57,-5.3,1.169,3159.07,16.2
17021,  Capacitación  ,ventas,relaciones,GERENTE, En Revision ,Alta,CEO, internacional ,TRANSFERENCIA,11,9,14,18,25,2102.6,23180.72,-13.9,1.0925,344.67,21.9
17022,viajes,ventas,Movilidad,  Gerente,En Revision,Media,SUPERVISOR,nacional,EFECTIVO,4,10,19,9,10,83.55,7598.72,34.8,1.0032,106.35,19.8
17023,Publicidad Digital,Marketing,  Digital,Gerente,En Revision,Media,CEO,nacional,tarjeta corporativa,3,11,21,18,19,1880.21,10811.2,12.9,1.1729,1629.77,3.5
17024,Nómina,Recursos Humanos,SALARIOS,director,Pendiente,Alta,director, internacional ,EFECTIVO,8,13,17,15,11,18224.35,4382.53,11.2,1.0074,339.29,13.6
17025,Consultoría,finanzas,  Asesoria,director, En Revision ,media,DIRECTOR,local,TRANSFERENCIA,3,9,21,17,13,2348.49,65923.14,28.8,1.1098,3598.67,
17026,SOFTWARE, Marketing ,Digital ,gerente,aprobado, Baja , gerente ,Local,CHEQUE,3,4,16,20,8,5940.17,5168.99,8.8,1.0038,887.38,1.1
17027,BENEFICIOS EMPLEADOS,Recursos Humanos ,Bienestar,Director ,Pendiente,Baja,DIRECTOR,Nacional, cheque ,5,10,15,8,4,3287.62,22093.64,-6.2,1.0394,4881.22,16.4
17028,Beneficios Empleados,Recursos Humanos,Bienestar ,Director,En Revisión,Media,gerente,LOCAL,TRANSFERENCIA,8,8,18,18,31,2244.81,8366.02,-20.5,0.9919,1667.99,13.4
17029,Impuestos, Finanzas ,Tributario,director,RECHAZADO,Baja,SUPERVISOR,Local,paypal,3,5,17,21,28,59600.58,3464.18,-7.1,1.0095,403.43,2.1
17030, Mantenimiento , Operaciones ,REPARACIONES,Supervisor, Aprobado , alta , Supervisor ,local,paypal,2,10,8,19,11,1500.16,,27.6,1.0171,,0.9
17031,entretenimiento clientes,  Ventas,Relaciones , Gerente ,EN REVISION, media ,GERENTE, Nacional ,cheque,5,12,18,22,1,-50000.0,6088.13,-13.8,0.933,1718.27,24.7
17032,Hospedaje,Ventas , Alojamiento , Gerente , Aprobado ,ALTA, director , local ,cheque,3,10,12,18,24,2052.97,30058.71,10.3,0.9599,2869.99,0.8
17033,Alquiler Oficina,operaciones,  Inmuebles,  Director,En Revisión,Baja, director ,NACIONAL,tarjeta corporativa,8,8,18,26,31,22761.9,37022.01,,0.9783,3041.99,11.1
17034,intereses,  Finanzas,CREDITOS,Director ,EN REVISION,media,Gerente,Internacional,tarjeta corporativa,10,4,11,14,26,6163.4,29472.83,9.3,1.023,645.26,12.6
17035,Eventos,  Marketing,Promocion, Director ,Aprobado,Alta, gerente ,INTERNACIONAL, cheque ,3,6,9,19,5,1888.5,534.53,11.0,0.9969,456.93,2.9
17036,Servicios Públicos, Operaciones ,Servicios ,GERENTE,Pendiente,baja, Supervisor ,Nacional,PayPal,2,7,18,19,20,8976.66,23223.26,14.8,1.1173,33.8,4.2
17037,Entretenimiento Clientes, Ventas ,  Relaciones,Gerente,en revision,Media,Gerente,local, Tarjeta Corporativa ,5,5,26,23,11,893.52,7948.58,10.7,1.0847,2273.87,8.8
17038,mantenimiento, Operaciones ,REPARACIONES,supervisor,Pendiente,critica,Director,internacional, Transferencia ,7,12,18,17,33,259.79,31039.15,29.1,0.9804,159.32,19.0
17039, Impuestos ,finanzas,Tributario,DIRECTOR,APROBADO,Crítica,GERENTE, Nacional ,TARJETA CORPORATIVA,6,16,14,30,27,3973.79,15239.77,-10.6,1.1382,1092.08,12.7
17040,Servicios Publicos,operaciones, Servicios ,  Gerente, En Revision , Baja ,gerente,local,Tarjeta Corporativa,6,10,10,10,34,,26904.3,8.6,1.1873,1841.01,15.9
17041,viajes,Recursos Humanos   , Movilidad ,GERENTE,Rechazado,BAJA,Gerente,INTERNACIONAL, Tarjeta Corporativa ,2,14,18,11,15,6508.74,10380.17,-22.3,0.7956,5532.7,24.6
17042,Reclutamiento,  Recursos Humanos,Contratacion,  Gerente,RECHAZADO, critica ,SUPERVISOR,NACIONAL, efectivo ,4,13,15,23,32,195.22,11486.59,-26.1,1.0932,747.36,19.2
17043,Hardware,Tecnologia, Equipos , Director ,En Revision,CRITICA,gerente,LOCAL,Transferencia,9,13,16,18,21,1002.56,2339.07,,0.9307,574.76,10.9
17044, Servidores ,Tecnologia,INFRAESTRUCTURA,Director,APROBADO, alta , ceo ,LOCAL, cheque ,7,15,17,18,5,23753.36,22986.28,13.2,1.0801,2123.56,11.2
17045,RECLUTAMIENTO, Recursos Humanos ,  Contratacion,  Gerente,RECHAZADO,Crítica,CEO,nacional,paypal,11,13,13,19,6,633.77,8155.13,29.5,1.1238,1931.17,15.5
17046,HARDWARE,tecnologia, Equipos ,director,En Revision, Baja ,CEO,Local,PAYPAL,8,11,11,12,22,235.08,10000000.0,41.3,0.9123,807.26,16.6
