ID_Inversion,Tipo_Inversion,Categoria,Nivel_Riesgo,Pais_Origen,Sector,Nivel_Rentabilidad,Horizonte_Tiempo,Perfil_Inversionista,Estado_Inversion,Edad_Inversionista,Numero_Activos_Portafolio,Anos_Experiencia,Numero_Operaciones_Anio,Meses_Inversion_Activo,Monto_Invertido_USD,Valor_Actual_USD,Rentabilidad_Porcentaje,Comision_Pagada_USD,Patrimonio_Total_USD,ROI_Anual
14001,Apartamento Caracas,  Bienes Raices, muy alto ,Venezuela ,INMOBILIARIO,ALTA,largo plazo, arriesgado , En Perdidas ,60,8,8,11,102,16249.45,20286.54,32.33,464.55,166293.73,5.75
14002,apple inc,Acciones,Medio,Estados Unidos,Tecnologia , media ,MEDIANO PLAZO, Conservador , En Perdidas ,50,6,1,23,63,16537.55,46808.86,37.27,124.54,217550.62,40.08
14003,mercado libre,ACCIONES,MUY ALTO,ARGENTINA, Tecnologia ,Media,Largo Plazo, moderado , Finalizada ,36,11,6,22,38,165331.17,,-3.6,491.28,227304.33,9.8
14004, Vale ,Acciones , muy alto ,Brasil ,MINERIA,MEDIA,corto plazo,arriesgado,Finalizada,64,6,3,24,92,516.89,2203.37,8.01,423.86,536887.45,15.93
14005, Terreno Madrid ,  Bienes Raices, alto ,  España,Inmobiliario ,BAJA,MEDIANO PLAZO,Moderado,ACTIVA,29,8,8,28,53,62947.85,17459.88,10.94,102.18,1158484.54,14.97
14006, Casa Miami ,  Bienes Raices,ALTO, Estados Unidos ,Inmobiliario ,MEDIA,Mediano Plazo, arriesgado ,en perdidas,42,9,6,16,94,61250.66,351.97,-3.97,30.72,254705.64,-22.51
14007,oro,Materias Primas ,Muy Alto, Global ,Commodities,MEDIA, Largo Plazo , moderado ,ACTIVA,60,11,2,23,67,48734.35,210813.4,17.43,463.62,67716.83,15.77
14008, Amazon ,ACCIONES,MUY ALTO,  Estados Unidos,Tecnologia , media ,mediano plazo, Conservador ,en perdidas,40,5,6,20,28,230805.72,185569.3,4.41,721.31,,-1.25
14009,Bonos Colombia,Bonos,ALTO,colombia,  Gobierno,ALTA, Corto Plazo ,Arriesgado,en pausa,44,9,6,18,3,18689.56,27653.09,-8.01,370.54,10094.71,-18.42
14010,apple inc,acciones,MEDIO,Estados Unidos,Tecnologia,Media,mediano plazo, Conservador ,finalizada,32,8,6,21,109,20773.64,71682.47,3.81,128.59,52553.89,-0.34
14011, Vale ,  Acciones, medio ,Brasil ,mineria,Baja,CORTO PLAZO,Moderado,FINALIZADA,32,9,5,17,118,4111.47,23339.33,,549.09,455355.63,-0.51
14012,Ethereum,CRIPTOMONEDAS,Muy Alto,  Global,  Cripto,Alta,corto plazo, moderado , Activa ,45,8,2,27,98,29241.38,61158.94,23.55,41.75,59194.34,30.6
14013, Apple Inc ,acciones, medio ,  Estados Unidos,tecnologia,Media,Largo Plazo, Conservador ,ACTIVA,57,12,5,24,80,15126.15,90032.99,,291.55,49859.28,-11.28
14014,PETROBRAS,acciones,muy alto,brasil,ENERGIA,Media,LARGO PLAZO,moderado,FINALIZADA,61,15,3,22,22,21033.0,161308.11,11.67,89.18,29729.07,-5.8
