ID_Jugador,Nombre_Jugador,Equipo,Liga,Pais_Origen,Posicion,Nivel_Rendimiento,Estado_Fisico,Valoracion_Tecnica,Edad_Jugador,Goles_Temporada,Asistencias_Temporada,Partidos_Jugados,Tarjetas_Amarillas,Tarjetas_Rojas,Valor_Mercado_Millones,Salario_Semanal_Miles,Minutos_Jugados,Distancia_Recorrida_Km,Precision_Pases_Porcentaje
8001,Thomas Muller,BAYERN MUNICH,BUNDESLIGA, Alemania ,delantero,REGULAR,regular,1-2,24,6,8,16,5,0,2.46,92.18,,254.5,92.9
8002,erling haaland,Manchester City ,Premier League ,NORUEGA, Delantero , Excelente ,REGULAR,3-4,37,9,10,30,5,0,16.64,54.21,3098.0,225.6,73.2
8003,jude bellingham,  Borussia Dortmund,  Bundesliga,Inglaterra ,Mediocampista ,BAJO,OPTIMO,3-4,32,11,9,17,5,0,63.38,404.47,1754.0,156.9,90.8
8004, Robert Lewandowski ,  Barcelona, La Liga ,Polonia , Delantero ,EXCELENTE,optimo,5-6,28,15,2,37,3,0,1.02,18.94,2427.0,187.9,85.2
8005, Joshua Kimmich ,Bayern Munich , Bundesliga ,Alemania,MEDIOCAMPISTA,Bueno,Bueno,3-4,25,12,12,14,2,0,8.61,407.15,3369.0,217.0,105.6
8006, Leroy Sane ,BAYERN MUNICH,  Bundesliga,Alemania ,DELANTERO,bueno ,bueno,1-2,38,16,10,26,1,1,5.82,172.74,1629.0,217.0,60.2
8007,achraf hakimi,PSG,ligue 1,  Marruecos,Defensa ,Bajo,optimo,1-2,24,9,12,14,2,1,6.8,113.76,1079.0,298.9,93.1
8008, Harry Kane ,tottenham,Premier League,Inglaterra,Delantero , Regular,OPTIMO,3-4,36,16,10,13,1,0,59.77,4.98,872.0,164.6,91.8
8009,Victor Osimhen,  Napoli,Serie A ,nigeria, Delantero ,EXCELENTE,Regular,7-8,28,11,9,31,2,0,15.78,96.82,2428.0,240.2,66.3
8010,kevin de bruyne,MANCHESTER CITY,  Premier League,  Belgica, Mediocampista ,Bajo,LESIONADO,7-8,28,16,9,28,1,0,15.7,78.57,870.0,279.6,90.1
8011, Robert Lewandowski ,barcelona,  La Liga,polonia,DELANTERO,Excelente,lesionado, 1-2 ,38,15,12,36,3,0,35.74,26.37,1777.0,310.9,82.0
8012,Paulo Dybala,as roma,serie a,ARGENTINA,delantero,Regular, lesionado ,7-8,21,12,7,30,3,0,,160.25,2262.0,203.8,
8013, Kevin De Bruyne ,manchester city,Premier League,  Belgica,  Mediocampista, Excelente ,LESIONADO,5-6,25,9,5,11,6,0,16.7,531.85,2111.0,239.7,68.1
8014,RODRI,Manchester City,  Premier League,España,mediocampista,BAJO,lesionado,9-10,20,21,7,20,5,0,14.05,123.9,2255.0,242.8,
8015, Jamal Musiala ,Bayern Munich,BUNDESLIGA,alemania,Mediocampista , Regular,Regular, 3-4 ,39,17,8,31,6,1,22.71,188.16,2133.0,227.8,102.6
8016,KHVICHA KVARATSKHELIA,napoli,  Serie A,georgia, Delantero ,Regular,BUENO, 5-6 ,38,9,9,22,1,0,500.0,10.64,2767.0,216.0,78.0
8017, Robert Lewandowski , Barcelona ,La Liga ,polonia,delantero,Bajo, Optimo ,1-2,19,11,5,24,2,0,36.68,81.11,,237.4,87.4
8018, Dusan Vlahovic ,Juventus ,Serie A,Serbia , Delantero , Regular, regular , 9-10 ,29,15,9,21,4,0,12.68,18.56,1594.0,118.7,68.5
8019,kylian mbappe,PSG,Ligue 1 ,Francia,Delantero, Excelente ,lesionado,1-2,23,13,10,31,2,0,,142.32,1536.0,247.3,68.6
8020,erling haaland, Manchester City ,Premier League,noruega,DELANTERO,bueno , Optimo , 9-10 ,19,10,8,30,1,2,4.68,418.26,2498.0,225.0,91.0
8021,  Erling Haaland  , PSG ,LIGUE 1,Francia,  Delantero, bajo ,regular,5-6,38,12,12,31,4,2,0.77,162.61,,211.1,61.8
8022,marco reus,  Borussia Dortmund,Bundesliga , Alemania , Mediocampista ,Excelente, lesionado ,9-10,18,8,14,20,4,1,5.72,11.99,2271.0,301.9,73.0
8023,Pedri,Barcelona , La Liga , España ,  Mediocampista,REGULAR,regular,7-8,29,10,10,16,1,0,10.4,65.7,2710.0,193.0,78.4
